segment_id,rate_of_penetration 
wellbore_chev_no_19_272,62.20510257
wellbore_chev_no_19_273,62.20510257
wellbore_chev_no_19_274,62.72160511
wellbore_chev_no_19_275,56.91955669
wellbore_chev_no_19_276,62.3324611
wellbore_chev_no_19_277,62.3324611
wellbore_chev_no_19_278,62.3324611
wellbore_chev_no_19_279,56.91955669
wellbore_chev_no_19_280,62.3324611
wellbore_chev_no_19_281,62.4432461
wellbore_chev_no_19_282,62.35758412
wellbore_chev_no_19_283,62.74672813
wellbore_chev_no_19_284,57.60250193
wellbore_chev_no_19_285,62.63880687
wellbore_chev_no_19_286,62.50096093
wellbore_chev_no_19_287,62.22161238
wellbore_chev_no_19_288,62.61075638
wellbore_chev_no_19_289,62.22161238
wellbore_chev_no_19_290,61.97394871
wellbore_chev_no_19_291,62.22522686
wellbore_chev_no_19_292,61.98771543
wellbore_chev_no_19_293,62.51557554
wellbore_chev_no_19_294,62.64254263
wellbore_chev_no_19_295,62.9450158
wellbore_chev_no_19_296,62.9450158
wellbore_chev_no_19_297,62.94856511
wellbore_chev_no_19_298,62.94856511
wellbore_chev_no_19_299,63.19622878
wellbore_chev_no_19_300,63.15609165
wellbore_chev_no_19_301,63.15609165
wellbore_chev_no_19_302,63.88544071
wellbore_chev_no_19_303,63.20839549
wellbore_chev_no_19_304,63.20839549
wellbore_chev_no_19_305,63.34720681
wellbore_chev_no_19_306,66.84604041
wellbore_chev_no_19_307,56.26522179
wellbore_chev_no_19_308,57.38927141
wellbore_chev_no_19_309,63.4579918
wellbore_chev_no_19_310,63.65053812
wellbore_chev_no_19_311,63.07115771
wellbore_chev_no_19_312,55.94077652
wellbore_chev_no_19_313,55.50129667
wellbore_chev_no_19_314,56.40784352
wellbore_chev_no_19_315,50.0239363
wellbore_chev_no_19_316,57.37889432
wellbore_chev_no_19_317,58.11019135
wellbore_chev_no_19_318,56.99970002
wellbore_chev_no_19_319,57.83793836
wellbore_chev_no_19_320,57.70134709
wellbore_chev_no_19_321,56.27702679
wellbore_chev_no_19_322,56.60036543
wellbore_chev_no_19_323,56.43390739
wellbore_chev_no_19_324,59.58125783
wellbore_chev_no_19_325,67.07858255
wellbore_chev_no_19_326,66.54585736
wellbore_chev_no_19_327,50.09097572
wellbore_chev_no_19_328,64.31157819
wellbore_chev_no_19_329,64.3397402
wellbore_chev_no_19_330,66.95569995
wellbore_chev_no_19_331,62.43942725
wellbore_chev_no_19_332,55.24079807
wellbore_chev_no_19_333,50.25909121
wellbore_chev_no_19_334,57.65992897
wellbore_chev_no_19_335,58.76021381
wellbore_chev_no_19_336,50.25347399
wellbore_chev_no_19_337,57.17798136
wellbore_chev_no_19_338,66.55962048
wellbore_chev_no_19_339,66.89696518
wellbore_chev_no_19_340,66.19611491
wellbore_chev_no_19_341,51.78253974
wellbore_chev_no_19_342,49.53720056
wellbore_chev_no_19_343,66.97244834
wellbore_chev_no_19_344,66.55962048
wellbore_chev_no_19_345,61.20166929
wellbore_chev_no_19_346,58.78730382
wellbore_chev_no_19_347,66.41488426
wellbore_chev_no_19_348,66.82771211
wellbore_chev_no_19_349,66.41488426
wellbore_chev_no_19_350,64.36778716
wellbore_chev_no_19_351,64.23016302
wellbore_chev_no_19_352,66.86301395
wellbore_chev_no_19_353,56.2113863
wellbore_chev_no_19_354,51.91895992
wellbore_chev_no_19_355,64.64654634
wellbore_chev_no_19_356,70.94752173
wellbore_chev_no_19_357,57.963065
wellbore_chev_no_19_358,58.2249879
wellbore_chev_no_19_359,50.98668041
wellbore_chev_no_19_360,50.54177151
wellbore_chev_no_19_361,58.36879499
wellbore_chev_no_19_362,51.65689143
wellbore_chev_no_19_363,61.67156165
wellbore_chev_no_19_364,64.50176838
wellbore_chev_no_19_365,67.50516429
wellbore_chev_no_19_366,57.80570071
wellbore_chev_no_19_367,54.96495227
wellbore_chev_no_19_368,55.08918037
wellbore_chev_no_19_369,57.4142109
wellbore_chev_no_19_370,57.58294246
wellbore_chev_no_19_371,57.95860807
wellbore_chev_no_19_372,58.12596692
wellbore_chev_no_19_373,50.96396876
wellbore_chev_no_19_374,59.7367998
wellbore_chev_no_19_375,58.99157045
wellbore_chev_no_19_376,59.97424287
wellbore_chev_no_19_377,53.18139877
wellbore_chev_no_19_378,52.55239883
wellbore_chev_no_19_379,59.58827121
wellbore_chev_no_19_380,56.83794073
wellbore_chev_no_19_381,53.75072313
wellbore_chev_no_19_382,53.05046138
wellbore_chev_no_19_383,58.480447
wellbore_chev_no_19_384,58.88104118
wellbore_chev_no_19_385,59.30337735
wellbore_chev_no_19_386,54.99761561
wellbore_chev_no_19_387,52.38608622
wellbore_chev_no_19_388,89.21736584
wellbore_chev_no_19_389,84.7369568
wellbore_chev_no_19_390,79.78921003
wellbore_chev_no_19_391,88.70287462
wellbore_chev_no_19_392,100.8819133
wellbore_chev_no_19_393,142.1880957
wellbore_chev_no_19_394,143.0603726
wellbore_chev_no_19_395,124.1702735
wellbore_chev_no_19_396,152.5659956
wellbore_chev_no_19_397,185.8944832
wellbore_chev_no_19_398,167.5781125
wellbore_chev_no_19_399,204.3047406
wellbore_chev_no_19_400,230.9992441
wellbore_chev_no_19_401,231.2103154
wellbore_chev_no_19_402,238.4382482
wellbore_chev_no_19_403,229.5042036
wellbore_chev_no_19_404,233.1388232
wellbore_chev_no_19_405,233.1388232
wellbore_chev_no_19_406,233.1388232
wellbore_chev_no_19_407,233.0317909
wellbore_chev_no_19_408,229.1304268
wellbore_chev_no_19_409,233.6986752
wellbore_chev_no_19_410,233.6986752
wellbore_chev_no_19_411,233.6986752
wellbore_chev_no_19_412,233.7523872
wellbore_chev_no_19_413,233.7300321
wellbore_chev_no_19_414,233.7300321
wellbore_chev_no_19_415,233.7300321
wellbore_chev_no_19_416,233.7300321
wellbore_chev_no_19_417,233.7300321
wellbore_chev_no_19_418,233.7300321
wellbore_chev_no_19_419,233.9527422
wellbore_chev_no_19_420,233.9527422
wellbore_chev_no_19_421,233.9409887
wellbore_chev_no_19_422,234.692763
wellbore_chev_no_19_423,236.7536688
wellbore_chev_no_19_424,248.4596596
wellbore_chev_no_19_425,248.4596596
wellbore_chev_no_19_426,243.6439079
wellbore_chev_no_19_427,250.1470373
wellbore_chev_no_19_428,257.5970905
wellbore_chev_no_19_429,257.6333391
wellbore_chev_no_19_430,257.6736528
wellbore_chev_no_19_431,252.5759734
wellbore_chev_no_19_432,252.5759734
wellbore_chev_no_19_433,252.7869905
wellbore_chev_no_19_434,252.7869905
wellbore_chev_no_19_435,252.7869905
wellbore_chev_no_19_436,252.7869905
wellbore_chev_no_19_437,252.7869905
wellbore_chev_no_19_438,252.7869905
wellbore_chev_no_19_439,259.0872525
wellbore_chev_no_19_440,252.7869905
wellbore_chev_no_19_441,252.7869905
wellbore_chev_no_19_442,252.7869905
wellbore_chev_no_19_443,252.3160258
wellbore_chev_no_19_444,258.7977845
wellbore_chev_no_19_445,252.3888832
wellbore_chev_no_19_446,252.3888832
wellbore_chev_no_19_447,252.3888832
